name,post,address,phone,pax,loc,lat,lng
중구,48926,부산광역시 중구 중구로 120(대청동1가),051-600-4741,051-600-4799,메리놀병원에서 50m 동남쪽중구청 별관,35.1065076,129.0321071
서구,49233,부산광역시 서구 부용로 30,051-242-4000,051-240-4799,동대신동 지하철역에서 300m남서쪽 항서교회 앞,35.1075386,129.0159046
동구,48781,부산광역시 동구 구청로 1 (수정동),051-440-6501,051-440-4799,동래구청 바로 뒤,35.1293484,129.0427185
영도구,49011,부산광역시 영도구 태종로 423(청학동),051-419-4901,051-419-4909,청학2동사무소에서 100m남동쪽 영도구청 별관,35.0902906,129.0658315
부산진구,47357,부산광역시 부산진구 황령대로8번길 36 (범천동),051-645-4000,051-605-4799,"범내골 지하철역에서 2번 출구, 서영주유소 뒤",35.1463142,129.0577904
동래구,47741,부산광역시 동래구 명륜로187번길 56 (명륜동),051-555-4000,051-550-6719,명륜동 지하철역 2번 출구 옆,35.2113886,129.0776738
남구,48452,부산광역시 남구 못골로 23 (대연동),[phone],F)[phone] /6419,남구청에서 10m 동쪽 남구청 옆,[phone],129.0827931
북구,46528,부산광역시 북구 금곡대로 348 (화명동),051-309-4500,051-309-7029,화신중학교 정문 맞은편,35.2392452,129.0125958
해운대구,48104,부산광역시 해운대구 양운로37번길 59 (좌동),051-746-4000,051-749-4799,해운대성심병원에서 400m북동쪽 현대아파트 앞,35.1641183,129.1764714
사하구,49432,부산광역시 사하구 하신번영로127번길 2 (신평동),051-220-5701,051-220-5709,신평 지하철역에서 200m남서쪽 신평스포츠공원 앞,35.0940152,128.9564904
금정구,46274,부산광역시 금정구 중앙대로 1777(부곡동),051-519-5051,051-519-5059,금정소방서에서 20m  남쪽 금정구청 옆,35.2420519,129.0902829
강서구,46720,부산광역시 강서구 공항로 811번길 10(대저2동),051-970-3415,051-970-4799,경전철 덕두역에서 동쪽방향(낙동강쪽) 300m 강서브라이트센터 내,35.1804031,128.9550841
연제구,47605,부산광역시 연제구 연제로 2 (연산동),[phone],F)[phone]/4849,연제구청 옆 (노동청 방향 도보로 5분 ),[phone],129.0769526
수영구,48247,부산광역시 수영구 수영로 637-5(광안동),051-752-4000,051-610-4799,수영 지하철역 14번 출구에서 광안동 방향 500m,35.1625706,129.1113024
사상구,46985,부산광역시 사상구 학감대로 242 (감전동),051-310-4791,051-310-4799,감전지하철역에서 구덕터널방향 300m,35.1524214,128.9898503
기장군,46077,부산광역시 기장군 기장읍 기장대로560,051-709-4791,051-709-4799,기장군청 뒷편,35.2435267,129.2207769
